,Price
0,1035000.0
1,1465000.0
2,1600000.0
3,1876000.0
4,1636000.0
5,1097000.0
6,1350000.0
7,750000.0
8,1310000.0
9,1200000.0
10,1176500.0
11,890000.0
12,1330000.0
13,500000.0
14,1100000.0
15,1315000.0
16,1447500.0
17,1135000.0
18,1290000.0
19,470000.0
20,1180000.0
21,1195000.0
22,1012500.0
23,1030000.0
24,840000.0
25,730000.0
26,770000.0
27,603000.0
28,700000.0
29,600000.0
30,500000.0
31,725000.0
32,450000.0
33,515000.0
34,530000.0
35,895000.0
36,805000.0
37,752000.0
38,700000.0
39,830000.0
40,675000.0
41,1042000.0
42,773000.0
43,810000.0
44,715000.0
45,540000.0
46,825000.0
47,685000.0
48,900000.0
49,1275000.0
50,2850000.0
51,1850000.0
52,1436000.0
53,2300000.0
54,1800000.0
55,2120000.0
56,1800000.0
57,2615000.0
58,1370000.0
59,1322500.0
60,1562500.0
61,2000000.0
62,3010000.0
63,2800000.0
64,2100000.0
65,2000000.0
66,442500.0
67,4735000.0
68,2140000.0
69,980000.0
70,1740000.0
71,985000.0
72,2000000.0
73,1717500.0
74,2840000.0
75,525500.0
76,805000.0
77,1830000.0
78,2100000.0
79,865000.0
80,390000.0
81,512000.0
82,1900000.0
83,1950000.0
84,520000.0
85,1525000.0
86,720000.0
87,1120000.0
88,1780000.0
89,630000.0
90,660000.0
91,580000.0
92,1335000.0
93,510000.0
94,425000.0
95,391000.0
96,845000.0
97,730000.0
98,447000.0
99,678000.0
100,580000.0
101,840000.0
102,577000.0
103,857000.0
104,730000.0
105,535600.0
106,1085000.0
107,781000.0
108,421000.0
109,683000.0
110,720000.0
111,588000.0
112,710000.0
113,875000.0
114,675000.0
115,708000.0
116,693000.0
117,620000.0
118,728500.0
119,931000.0
120,815000.0
121,1200000.0
122,292000.0
123,599000.0
124,995000.0
125,1205000.0
126,1939000.0
127,1870000.0
128,1918000.0
129,2050000.0
130,735000.0
131,1435000.0
132,280000.0
133,592500.0
134,1210000.0
135,2801000.0
136,1800000.0
137,2200000.0
138,5525000.0
139,440000.0
140,1300000.0
141,704000.0
142,620000.0
143,1900000.0
144,710000.0
145,598000.0
146,1285000.0
147,520000.0
148,3625000.0
149,4200000.0
150,1101000.0
151,3512500.0
152,869000.0
153,567000.0
154,940000.0
155,467000.0
156,1380000.0
157,490000.0
158,1850000.0
159,971000.0
160,710000.0
161,2425000.0
162,750000.0
163,1053000.0
164,1377000.0
165,970000.0
166,751000.0
167,950000.0
168,685000.0
169,1230000.0
170,770000.0
171,890000.0
172,1440000.0
173,1000000.0
174,1435000.0
175,390000.0
176,1425000.0
177,1340000.0
178,955000.0
179,1100000.0
180,432000.0
181,1640000.0
182,1430000.0
183,610000.0
184,940000.0
185,890000.0
186,1180000.0
187,1480000.0
188,865000.0
189,442000.0
190,1037500.0
191,1050000.0
192,440000.0
193,1430000.0
194,1130000.0
195,1135000.0
196,950000.0
197,390000.0
198,1345000.0
199,1381500.0
200,940000.0
201,995000.0
202,786000.0
203,705000.0
204,760000.0
205,1000000.0
206,1305000.0
207,1215000.0
208,545000.0
209,1705000.0
210,2650000.0
211,1670000.0
212,2050000.0
213,1555000.0
214,1100000.0
215,1337000.0
216,2950000.0
217,1518000.0
218,1710000.0
219,1655000.0
220,1550000.0
221,1662000.0
222,1665000.0
223,3510000.0
224,900000.0
225,2752000.0
226,1500000.0
227,1800000.0
228,1830000.0
229,1415000.0
230,1440000.0
231,1250000.0
232,1600000.0
233,1860000.0
234,1790000.0
235,1950000.0
236,1650000.0
237,1200000.0
238,1075000.0
239,1500000.0
240,700000.0
241,761000.0
242,1365000.0
243,1100000.0
244,690000.0
245,1631000.0
246,1500000.0
247,1529500.0
248,600000.0
249,1240000.0
250,700000.0
251,1110000.0
252,1305000.0
253,855000.0
254,900500.0
255,1200000.0
256,830000.0
257,850000.0
258,750000.0
259,851000.0
260,1155000.0
261,680000.0
262,627500.0
263,950000.0
264,705000.0
265,1100000.0
266,892500.0
267,522500.0
268,680000.0
269,875000.0
270,762000.0
271,411000.0
272,805000.0
273,634000.0
274,1819000.0
275,410000.0
276,1015000.0
277,502500.0
278,520000.0
279,442000.0
280,1193000.0
281,416000.0
282,474000.0
283,981000.0
284,1690000.0
285,540000.0
286,2100000.0
287,1800000.0
288,1255000.0
289,1070000.0
290,2570000.0
291,2400000.0
292,806000.0
293,4000000.0
294,2250000.0
295,2800000.0
296,1850000.0
297,700000.0
298,500000.0
299,2125000.0
300,1800000.0
301,635000.0
302,526000.0
303,905000.0
304,1750000.0
305,760000.0
306,1367000.0
307,1400000.0
308,3270000.0
309,625000.0
310,2730000.0
311,460000.0
312,1053000.0
313,1472000.0
314,754000.0
315,2188000.0
316,755000.0
317,3290000.0
318,2410000.0
319,650000.0
320,2000000.0
321,1900000.0
322,3401000.0
323,1750000.0
324,3020000.0
325,2450000.0
326,730000.0
327,1500000.0
328,1700000.0
329,1315000.0
330,1500000.0
331,3230000.0
332,1905000.0
333,3300000.0
334,1900000.0
335,2251000.0
336,2205000.0
337,1265000.0
338,1750000.0
339,1450000.0
340,2614000.0
341,1825000.0
342,3250000.0
343,1150000.0
344,1572000.0
345,1750000.0
346,1850000.0
347,2130000.0
348,3690000.0
349,1740000.0
350,2575000.0
351,1388800.0
352,1800000.0
353,2910000.0
354,2200000.0
355,1700000.0
356,1230000.0
357,2600000.0
358,1950000.0
359,1750000.0
360,2000000.0
361,1480000.0
362,1818000.0
363,2525000.0
364,3360000.0
365,1903000.0
366,1720000.0
367,1675000.0
368,1680000.0
369,4000000.0
370,2205000.0
371,2100000.0
372,685000.0
373,1335000.0
374,1900000.0
375,1040000.0
376,1250000.0
377,1875000.0
378,1530000.0
379,1700000.0
380,1651000.0
381,1920000.0
382,1560000.0
383,1038000.0
384,1660000.0
385,1770000.0
386,691500.0
387,875000.0
388,1425000.0
389,851000.0
390,1222500.0
391,1317500.0
392,360000.0
393,1435000.0
394,1110000.0
395,2435000.0
396,1500000.0
397,1300000.0
398,1125000.0
399,1328000.0
400,1340000.0
401,1155000.0
402,1275000.0
403,855000.0
404,650000.0
405,1815000.0
406,2255000.0
407,855000.0
408,1860000.0
409,725000.0
410,1293000.0
411,1328000.0
412,1247000.0
413,1370000.0
414,1095000.0
415,725000.0
416,825000.0
417,1235000.0
418,1165000.0
419,1910000.0
420,820000.0
421,1430000.0
422,910000.0
423,2520000.0
424,1900000.0
425,670000.0
426,680000.0
427,1320000.0
428,1900000.0
429,1535000.0
430,1281000.0
431,1385000.0
432,2620000.0
433,825000.0
434,746000.0
435,1275000.0
436,1025000.0
437,495000.0
438,1220000.0
439,885000.0
440,830000.0
441,1210000.0
442,1160000.0
443,1215000.0
444,1200000.0
445,1050000.0
446,950000.0
447,380000.0
448,1338000.0
449,651000.0
450,1390000.0
451,1100000.0
452,1206000.0
453,486500.0
454,1415000.0
455,1185000.0
456,1060000.0
457,845000.0
458,860000.0
459,921000.0
460,742500.0
461,920000.0
462,702000.0
463,805000.0
464,1100000.0
465,1050000.0
466,722000.0
467,930000.0
468,921000.0
469,1035000.0
470,1352000.0
471,1005000.0
472,1600000.0
473,1200000.0
474,780000.0
475,1250000.0
476,1110000.0
477,1690000.0
478,791000.0
479,900000.0
480,970000.0
481,823000.0
482,1045000.0
483,655000.0
484,1550000.0
485,835000.0
486,1465000.0
487,910000.0
488,920000.0
489,935000.0
490,977000.0
